day,side,entry_time,entry_price,sl,tp,exit_time,exit_price,exit_reason,pnl_dollars,rr,sweep_level,sweep_time,bos_time,risk_in_price,four_h_trend,one_h_trend,sl_anchor_price,bos_pivot_level,sl_buffer,wfo_step
2025-01-02,short,2025-01-02 07:55:00-05:00,2644.065,2646.2651,2637.4647,2025-01-02 08:18:00-05:00,2637.4647,tp,300.0,3.0,2646.098,2025-01-02 07:45:00-05:00,2025-01-02 07:55:00-05:00,2.2001000000000204,,,2646.265,2644.185,0.0001,0
2025-01-03,long,2025-01-03 08:45:00-05:00,2647.335,2643.3549,2659.2753000000007,2025-01-03 10:04:00-05:00,2643.3549,sl,-100.0,-1.0,2649.795,2025-01-03 08:23:00-05:00,2025-01-03 08:45:00-05:00,3.9801000000002205,,Uptrend,2643.355,2645.875,0.0001,0
2025-01-06,long,2025-01-06 09:03:00-05:00,2626.805,2621.6648999999998,2642.2253,2025-01-06 09:16:00-05:00,2621.6648999999998,sl,-100.0,-1.0,2625.575,2025-01-06 08:44:00-05:00,2025-01-06 09:03:00-05:00,5.140100000000075,Downtrend,Uptrend,2621.665,2625.865,0.0001,0
2025-01-07,short,2025-01-07 08:59:00-05:00,2662.288,2664.0981,2656.8576999999996,2025-01-07 09:17:00-05:00,2656.8576999999996,tp,300.0,3.0,2648.518,2025-01-07 07:03:00-05:00,2025-01-07 08:59:00-05:00,1.8101000000001477,Downtrend,Downtrend,2664.098,2662.734,0.0001,0
2025-01-08,long,2025-01-08 07:32:00-05:00,2648.345,2645.6739,2656.3583,2025-01-08 08:03:00-05:00,2656.3583,tp,300.0,3.0,2647.454,2025-01-08 07:19:00-05:00,2025-01-08 07:32:00-05:00,2.671100000000024,Downtrend,Downtrend,2645.674,2647.875,0.0001,0
2025-01-09,short,2025-01-09 07:42:00-05:00,2672.684,2674.4251000000004,2667.4606999999996,2025-01-09 07:57:00-05:00,2674.4251000000004,sl,-100.0,-1.0,2673.165,2025-01-09 07:34:00-05:00,2025-01-09 07:42:00-05:00,1.7411000000001877,Downtrend,Downtrend,2674.425,2673.284,0.0001,0
2025-01-10,long,2025-01-10 07:41:00-05:00,2677.198,2674.5778999999998,2685.0583,2025-01-10 08:30:00-05:00,2674.5778999999998,sl,-100.0,-1.0,2675.585,2025-01-10 07:39:00-05:00,2025-01-10 07:41:00-05:00,2.620100000000093,Downtrend,Downtrend,2674.578,2676.394,0.0001,0
2025-01-13,long,2025-01-13 07:40:00-05:00,2671.098,2664.0978999999998,2692.0983000000006,2025-01-13 08:37:00-05:00,2664.0978999999998,sl,-100.0,-1.0,2672.609,2025-01-13 07:01:00-05:00,2025-01-13 07:40:00-05:00,7.000100000000202,Uptrend,Uptrend,2664.098,2669.935,0.0001,0
2025-01-14,long,2025-01-14 09:30:00-05:00,2662.245,2659.6449,2670.0453,2025-01-14 10:08:00-05:00,2670.0453,tp,300.0,3.0,2664.439,2025-01-14 08:38:00-05:00,2025-01-14 09:30:00-05:00,2.6001000000001113,Downtrend,Downtrend,2659.645,2661.815,0.0001,0
2025-01-15,short,2025-01-15 09:06:00-05:00,2690.759,2695.9251000000004,2675.260699999999,2025-01-15 12:00:00-05:00,2690.365,close,7.626642922130904,0.07626642922130904,2688.925,2025-01-15 08:30:00-05:00,2025-01-15 09:06:00-05:00,5.16610000000037,Downtrend,Downtrend,2695.925,2692.145,0.0001,0
